0.77516,0.14278,0.61542
0.7589,0.49113,-0.42763
0.90194,0.38258,-0.20033
0.78163,-0.49976,-0.37323
0.98339,-0.18072,-0.016888
0.79879,-0.30971,0.51576
0.97198,0.011061,-0.2348
0.6314,-0.13251,-0.76405
0.98311,-0.14675,-0.10934
0.83355,-0.084533,-0.54594
0.915,0.13865,0.37888
0.75939,0.63306,-0.1502
0.99955,-0.017369,0.024305
0.98544,0.040216,-0.16521
0.8934,0.3565,-0.27339
0.8087,0.57359,-0.13034
0.94827,-0.27414,-0.1601
0.83463,-0.43972,-0.33173
0.94483,0.11594,0.30637
0.9852,-0.16572,-0.043783
0.92545,0.0030561,0.37887
0.9494,-0.22931,0.21461
0.98064,0.13004,0.14643
0.82226,-0.21692,-0.52615
0.8728,0.29305,-0.39031
0.8589,0.50747,-0.069052
0.98137,0.19021,-0.026944
0.9436,0.12814,-0.30528
0.87161,0.17432,0.45816
0.93274,-0.21888,0.2865
0.82022,0.31058,0.4804
0.98763,0.090956,-0.1277
0.95208,-0.27245,0.13895
0.22683,-0.69683,-0.68042
0.9179,0.21303,-0.33478
0.90602,-0.011792,-0.42308
0.99111,0.0046489,0.13299
0.9048,-0.36877,-0.21296
0.83619,0.52834,0.14715
0.83631,-0.32283,0.44312
0.86765,-0.47403,-0.14989
0.99803,-0.038499,-0.049548
0.90646,-0.41136,0.095429
0.95481,0.071536,-0.28847
0.77931,0.042774,0.62518
0.99033,-0.13323,-0.038704
0.70651,0.70148,0.093651
0.98834,-0.15182,0.011661
0.89666,0.077876,-0.43581
0.85454,-0.08641,-0.51215
0.94099,-0.17828,-0.28767
0.9904,0.12858,-0.050667
0.99317,0.093386,0.06997
0.83318,-0.38888,0.39316
0.96193,0.091383,0.25755
0.99666,-0.06758,-0.045803
0.74005,-0.54851,0.38918
0.97003,0.20181,-0.1353
0.99733,0.07061,0.018795
0.71857,0.66303,-0.20986
0.94346,-0.27578,-0.18394
0.8339,-0.29437,-0.46687
0.96338,-0.26389,0.047563
0.76711,-0.58145,-0.27102
0.70577,-0.70025,-0.10741
0.83588,-0.10882,-0.53801
0.85088,0.52529,-0.0080631
0.95082,0.30954,0.010863
0.89784,0.29333,0.3284
0.92612,0.37684,-0.017225
0.90485,-0.42565,0.0082298
0.96044,0.18424,0.20884
0.81409,-0.30637,-0.49334
0.92842,0.22011,-0.2993
0.9657,-0.21933,-0.13899
0.93513,-0.32134,0.14928
0.98239,-0.18379,-0.033494
0.96902,0.24199,-0.049483
0.96929,-0.24576,-0.0090863
0.83266,-0.11337,-0.54205
0.94399,-0.3141,-0.10112
0.76634,-0.53228,0.35972
0.91165,0.41058,-0.018112
0.92285,0.16074,0.35002
0.92827,0.37035,0.034118
0.99947,0.0065716,-0.03183
0.98224,0.098145,-0.15989
0.87026,-0.19738,0.45131
0.90133,-0.20752,-0.38017
0.94322,0.23853,0.23118
0.98612,0.15906,0.047675
0.89106,-0.4393,0.11411
0.96685,0.24289,-0.078807
0.99918,-0.029212,0.027969
0.98187,0.11761,0.14867
0.85686,-0.43702,-0.2735
0.92514,-0.36456,0.10593
0.9467,-0.11871,-0.29943
0.98617,-0.16512,-0.014541
0.95269,-0.075482,-0.29441
0.92507,-0.15022,0.34883
0.93337,0.16987,0.31616
0.97011,-0.047523,0.23798
0.86915,0.092335,-0.48585
0.50236,-0.80418,0.31771
0.98871,0.090287,-0.11957
0.89763,0.21955,-0.38217
0.9805,0.19303,-0.03689
0.93093,-0.12296,0.34387
0.87935,-0.080996,0.46924
0.99038,0.098624,-0.097051
0.74663,0.30216,-0.59266
0.96461,0.23625,0.11715
0.86923,-0.3937,-0.29908
0.64437,-0.22891,0.72965
0.96523,-0.043626,-0.25775
0.95365,0.08568,0.28846
0.56093,0.59163,0.57907
0.94302,0.27033,-0.19398
0.89231,-0.28466,-0.35036
0.66957,-0.72527,0.16016
0.93026,-0.26441,-0.25439
0.92116,-0.19383,-0.33749
0.92272,-0.37639,0.083233
0.77171,-0.52316,0.36161
0.91328,0.37313,-0.16335
0.70347,0.6702,-0.23656
0.93496,-0.038517,-0.35265
0.96154,-0.27381,-0.021677
0.97615,-0.1727,-0.13156
0.85028,0.19708,0.48804
0.88162,-0.036693,0.47053
0.96215,-0.25815,-0.087338
0.87562,0.41714,-0.24349
0.87987,-0.37324,0.29414
0.80954,0.51889,-0.27457
0.95077,0.25049,0.18244
0.97937,0.20083,0.022528
0.94938,0.30014,-0.092714
0.76446,-0.33247,0.55233
0.90674,0.4068,0.11104
0.80008,-0.22382,-0.55658
0.68279,-0.12963,0.71902
0.84256,0.10331,-0.52861
0.60496,-0.79516,-0.041766
0.9911,-0.12514,-0.045416
0.65039,0.66632,0.3647
0.94091,-0.10955,-0.32045
0.93212,0.084868,0.35205
0.98182,-0.0053382,-0.18974
0.86932,0.48041,0.11616
0.98816,0.13754,0.068032
0.93078,-0.10211,0.35104
0.88439,0.46381,-0.052331
0.94348,0.29964,-0.14164
0.49973,0.86515,0.042165
0.96396,0.18571,-0.19049
0.91959,-0.12262,-0.37325
0.9819,-0.17584,0.070359
0.84747,0.4784,-0.23009
0.86969,-0.40519,0.28188
0.96521,0.24184,0.099418
0.42103,0.9061,-0.041442
0.88651,-0.40463,-0.22443
0.9715,0.071527,-0.22601
0.96551,0.16252,0.2034
0.96259,0.26801,0.039788
0.72439,-0.31779,-0.61178
0.81922,0.18116,0.54411
0.90349,-0.041902,-0.42655
0.98387,0.043234,0.17359
0.85528,0.41617,-0.30871
0.96497,-0.25401,-0.065697
0.98959,0.10582,-0.097523
0.57482,0.74554,-0.33729
0.81698,-0.32634,-0.47544
0.88695,0.42556,0.17948
0.95531,0.29554,-0.0054584
0.82092,0.47445,0.31779
0.65562,-0.41042,0.63381
0.71736,-0.69308,0.07096
0.88196,-0.37268,0.28854
0.96848,-0.11007,-0.22344
0.98111,-0.19193,0.024318
0.95175,0.275,-0.1362
0.97315,0.18062,0.14265
0.90969,-0.41189,0.052972
0.99578,-0.089022,0.022499
0.69749,0.18745,0.69164
0.85829,-0.094841,0.50432
0.89834,0.27176,-0.34516
0.98527,0.08925,0.1459
0.86547,-0.50095,0.0037269
0.92408,-0.38155,0.022258
0.97339,0.15491,-0.16888
0.99411,0.043428,0.099328
0.87297,-0.47249,0.12114
0.80939,-0.12076,0.57472
0.98476,-0.11246,-0.13263
0.77931,0.29749,0.55152
0.94493,-0.00569,0.32723
0.94396,0.1944,-0.26674
0.87275,-0.20301,-0.44396
0.94142,-0.10543,0.32033
0.97147,0.15069,-0.18313
0.99167,0.047098,0.1199
0.85855,0.23291,-0.45679
0.93037,-0.33061,-0.15846
0.63495,-0.49901,0.58976
0.87538,0.32692,-0.35615
0.9315,-0.026911,0.36275
0.93902,0.33823,0.061997
0.5696,0.80259,-0.17718
0.75611,0.40812,-0.5116
0.77565,-0.52434,-0.35133
0.84582,0.19565,0.4963
0.88292,-0.44043,-0.16271
0.88723,0.45293,-0.087594
0.91742,-0.39739,-0.020584
0.87387,-0.4854,0.02741
0.92243,0.083426,0.37704
0.95067,0.097039,-0.29464
0.9415,-0.21487,-0.25965
0.94347,0.23904,0.22964
0.92241,0.38138,-0.061003
0.86846,0.49062,-0.071284
0.99395,0.10304,0.037973
0.95277,0.11737,-0.28011
0.95906,0.26073,0.11057
0.87746,0.064563,0.47528
0.97846,0.036345,-0.20323
0.9633,-0.25805,-0.073963
0.89323,-0.33204,0.30313
0.78049,0.046269,0.62346
0.96894,-0.00066642,-0.24728
0.99999,0.0025568,-0.0020142
0.92975,0.29119,0.22533
0.86991,0.42285,-0.25388
0.85239,-0.061355,0.5193
0.94965,0.0057108,-0.31326
0.94346,0.16224,-0.28906
0.91162,-0.3821,0.1515
0.99359,-0.10396,-0.044399
0.93644,-0.22004,-0.27324
0.80698,0.022729,0.59014
0.98793,0.08886,-0.12687
0.90809,-0.41426,-0.061257
0.96121,-0.055142,-0.27027
0.89782,-0.35603,-0.25915
0.93886,-0.28722,0.18986
0.93467,-0.25279,0.24999
0.9514,-0.089722,-0.29461
0.80676,-0.28679,-0.51662
0.98962,-0.13817,-0.039563
0.99192,0.043877,0.11907
0.94808,0.018071,0.31752
0.89558,0.052268,-0.44182
0.92948,-0.29015,0.22778
0.90832,0.054349,0.41474
0.94781,0.29053,0.13133
0.86791,0.42682,-0.25408
0.948,0.1126,-0.2977
0.99744,-0.046804,-0.054052
0.3383,-0.18636,0.9224
0.77248,-0.13854,-0.61975
0.92067,-0.28226,-0.26963
0.96259,-0.087366,0.2565
0.90402,0.42747,-0.0025898
0.98913,0.13831,0.050002
0.91341,0.40443,-0.046064
0.65392,0.75651,-0.0088423
0.93425,0.11796,0.33654
0.93062,0.059756,0.36108
0.93676,-0.25369,-0.24108
0.99521,-0.043168,0.087753
0.92141,-0.034234,-0.38709
0.7787,-0.14935,0.60936
0.99384,0.074681,-0.081825
0.92999,-0.15169,-0.33482
0.93159,0.065013,-0.35765
0.93492,0.3359,0.11441
0.96444,0.14122,0.22342
0.98512,0.15912,0.064969
0.97111,-0.21059,-0.11223
0.81773,0.4816,-0.31525
0.98355,-0.18021,0.012761
0.9871,-0.10432,-0.12147
0.85852,0.51149,0.036408
0.94117,-0.11156,-0.319
0.95423,-0.12454,0.2719
0.97836,-0.18243,0.097642
0.90254,-0.22977,-0.36417
0.83267,-0.091137,0.54622
0.94652,0.28772,-0.14601
0.9252,0.16452,0.34195
0.76069,0.32896,-0.55959
0.87671,-0.12233,0.46521
0.94727,0.11341,0.2997
0.79564,0.59167,0.12992
0.88503,0.46553,-0.0032016
0.86072,-0.4339,0.26626
0.95524,-0.28812,-0.067067
0.99457,0.034194,0.098341
0.83297,-0.32744,0.44604
0.92223,0.29003,-0.25569
0.86107,0.4918,0.1292
0.90115,0.079437,-0.42617
0.9483,0.25986,0.18218
0.90512,0.42318,0.041061
0.58952,-0.7916,-0.16075
0.96908,0.21439,-0.12217
0.94827,0.25701,-0.18636
0.97801,-0.11417,0.17454
0.80939,0.057362,0.58447
0.85261,0.47829,0.21045
0.93366,-0.20116,-0.29632
0.77012,0.63513,-0.059367
0.99318,-0.1162,0.0097589
0.96373,0.26376,0.040579
0.99659,-0.069265,-0.044767
0.99098,0.12596,0.045814
0.98813,-0.12257,0.092616
0.9507,0.14302,0.27517
0.97472,-0.16157,0.15431
0.99588,-0.016564,-0.089201
0.94762,0.16939,-0.27077
0.96398,-0.14484,0.22307
0.98306,-0.11322,-0.14412
0.99876,-0.04559,-0.020187
0.98743,-0.15562,-0.02773
0.96013,0.058954,-0.27327
0.41488,-0.56565,-0.71268
0.93662,-0.10062,-0.3356
0.89958,0.41244,-0.1437
0.98414,-0.17527,0.027331
0.84662,-0.3299,0.41761
0.91594,-0.17962,-0.35886
0.95393,0.22377,0.19985
0.8254,0.083355,0.55837
0.94846,0.31373,0.044733
0.91766,0.12425,-0.37744
0.99,0.001064,-0.14104
0.73497,0.45495,-0.50283
0.76568,-0.31939,0.55833
0.9831,-0.1537,0.099426
0.76059,0.63678,-0.12653
0.97836,0.031469,0.20451
0.99522,-0.097524,-0.0049546
0.99681,0.058295,-0.054463
0.98649,0.15471,0.053788
0.95639,-0.2383,-0.16889
0.91017,0.11238,0.39871
0.95268,0.012564,0.30372
0.9612,-0.046239,-0.27195
0.88465,-0.43691,0.16278
0.64269,-0.72446,0.24922
0.92591,0.05375,0.37389
0.87431,-0.4504,-0.18087
0.89452,0.37931,-0.23654
0.70486,0.59803,0.38149
0.98342,0.12727,0.12918
0.96497,0.24099,0.10367
0.93521,-0.075779,0.34588
0.89257,-0.23129,-0.38707
0.85983,-0.23483,0.45337
0.9795,-0.13816,-0.14658
0.6449,0.76254,-0.051434
0.90362,-0.41437,0.10849
0.98513,-0.13463,-0.10679
0.91559,-0.40076,-0.032869
0.94658,0.038235,0.32019
0.79145,-0.54387,0.27896
0.98747,-0.014645,-0.15713
0.93938,-0.33898,0.051614
0.89766,-0.43486,-0.071467
0.7853,0.08937,-0.61264
0.94559,-0.078482,0.31574
0.98775,-0.0015831,0.15601
0.97413,0.01004,-0.22578
0.89468,0.23727,0.37848
0.98852,-0.016908,-0.15012
0.93907,0.27866,-0.20121
0.98067,0.18022,0.076213
0.85279,-0.47254,-0.22239
0.99987,0.0035309,0.01583
0.80468,-0.42166,0.41796
0.95718,-0.2451,0.15404
0.9356,0.26382,-0.23463
0.89484,0.09738,-0.43564
0.9898,0.039688,-0.13684
0.87402,0.34859,0.33849
0.6904,0.71315,0.12153
0.97388,-0.19443,-0.11729
0.83111,-0.44063,-0.33928
0.76593,0.57889,0.2797
0.93705,0.34786,0.030316
0.99289,-0.029738,-0.1153
0.90044,0.084978,-0.42659
0.99241,-0.070861,-0.10046
0.89689,-0.0093293,0.44216
0.97714,-0.20777,0.045078
0.86178,-0.32028,0.39339
0.94468,-0.066534,-0.32118
0.85024,-0.34374,-0.39867
0.97305,-0.20541,-0.10477
0.94234,-0.3137,-0.11658
0.9649,-0.037216,-0.25997
0.92682,0.3714,-0.055376
0.93482,-0.13852,0.32698
0.75047,-0.43036,0.50159
0.83449,-0.33627,-0.43652
0.98563,0.1187,0.12022
0.94247,0.22797,-0.24448
0.97379,-0.22333,0.04299
0.93312,-0.12817,-0.33595
0.95952,0.039996,-0.27877
0.85667,0.47948,-0.19029
0.96825,-0.20172,-0.14767
0.99977,0.02147,0.0010665
0.54567,0.72369,0.42252
0.97233,-0.21569,-0.089721
0.85993,0.15918,0.48495
0.96763,0.22308,-0.11801
0.96784,0.25155,-0.0031659
0.9287,-0.36749,-0.049696
0.9734,-0.19424,0.12151
0.59621,0.79484,-0.11294
0.82824,0.47998,0.28921
0.97763,-0.1755,-0.11594
0.99551,-0.070105,0.063604
0.92028,0.20425,-0.33371
0.80241,0.34301,0.48835
0.97375,-0.077266,-0.21408
0.96213,0.12281,-0.24338
0.82304,-0.17512,-0.54032
0.98665,0.15692,0.043516
0.89756,-0.44007,0.02695
0.94733,-0.10371,-0.30301
0.92806,0.25332,0.27301
0.98759,0.14817,0.052047
0.81878,-0.12757,-0.55975
0.99183,0.031618,-0.12361
0.88899,0.45321,0.065605
0.88843,0.45874,0.015617
0.96947,-0.10992,0.21918
0.93853,-0.32186,-0.12476
0.9966,0.045249,-0.068871
0.98661,0.12762,-0.10159
0.97374,0.22474,-0.036461
0.77721,-0.62725,0.050024
0.84773,-0.50488,0.16265
0.96387,0.15397,0.21737
0.83584,0.11793,0.53615
0.98351,-0.17601,-0.041527
0.93936,-0.15999,0.30332
0.54643,-0.17386,0.81926
0.87474,0.041124,-0.48285
0.99314,0.075848,-0.089028
0.89165,0.00069094,0.45272
0.97649,0.10352,-0.18907
0.93912,-0.29466,0.17674
0.91118,-0.26598,0.31466
0.89863,-0.24879,0.36135
0.81118,-0.3474,-0.47042
0.86419,0.16255,0.47619
0.92888,0.35873,-0.092187
0.98791,0.10156,0.11715
0.9357,0.3528,-0.0014601
0.9641,-0.065018,-0.25745
0.91412,-0.4054,-0.0051447
0.85102,-0.51914,0.079075
0.83199,0.47177,-0.29195
0.89356,0.16499,0.41752
0.98617,0.019518,-0.16456
0.96223,-0.26068,-0.078526
0.69108,-0.48619,-0.53481
0.87299,0.47756,0.099098
0.92389,0.12724,0.36089
0.85154,0.40318,0.33516
0.76338,-0.090044,0.63964
0.61854,0.73099,0.28822
0.93101,-0.34983,0.10414
0.9586,-0.27326,-0.080155
0.67816,0.30573,0.6683
0.98347,0.060694,0.17058
0.75407,0.56966,0.3269
0.90215,-0.022135,0.43086
0.83498,0.39055,0.38767
0.95134,0.1283,-0.28016
0.92377,-0.29639,-0.2425
